id#,newweigh,first_ma,reminder,resend,date_ret,group_#,city,st,stcode,poolstcd,zip_code,trailhea,date_con,sumfall,time_of,entering,wilderne,overnigh,length_o,lengcats,outfitte,type_of,hikehors,stocknum,stockcat,numnons,reason_f,visitbef,prvsvist,aware_of,affect_p,how,v28,v29,natural,remotnes,scenic_b,hunting,fishing,recent_f,test_ski,familiar,variety,friend_s,date_of,age,agecats,educatio,female,filter_$
2380,0.81,09-OCT-2004,,,10/14/04,178,Helena,MT,1,1,59601,9,03-OCT-2004,2,1100,1,3,2,0,1,2,1,1,0,0,0,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,0
2381,0.81,09-OCT-2004,,,10/14/04,178,Helena,MT,1,1,59601,9,03-OCT-2004,2,1100,1,3,2,0,1,2,1,1,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,0
2382,0.81,09-OCT-2004,22.10.2004,,,178,Clancy,MT,1,1,59634,9,03-OCT-2004,2,1100,1,3,2,0,1,2,1,1,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,0
2383,0.81,09-OCT-2004,,,10/14/04,178,Helena,MT,1,1,59601,9,03-OCT-2004,2,1100,1,3,2,0,1,2,1,1,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,0
2384,0.81,09-OCT-2004,22.10.2004,,,179,Bonner,MT,1,1,59823,9,03-OCT-2004,2,1145,1,1,1,1,2,2,2,2,3,2,0,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2385,0.81,09-OCT-2004,22.10.2004,,,179,Bonner,MT,1,1,59823,9,03-OCT-2004,2,1145,1,1,1,1,2,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2386,0.81,09-OCT-2004,22.10.2004,,,180,Missoula,MT,1,1,59801,9,03-OCT-2004,2,1645,2,3,2,0,1,2,1,1,0,0,0,,1,1,1,2,,2,,2,2,3,2,3,1,1,2,2,2,74,30,30,18,2,0
2387,2.43,09-OCT-2004,,,10/17/04,182,Missoula,MT,1,1,59801,13,04-OCT-2004,2,1400,2,3,2,0,1,2,1,1,0,0,0,,1,16,1,1,would have fished in NF during closure,2,,3,3,3,1,3,2,1,3,1,1,59,45,45,18,2,0
2388,2.43,09-OCT-2004,22.10.2004,,,183,Great Falls,MT,1,1,59404,13,04-OCT-2004,2,1000,1,3,2,0,1,2,1,1,0,0,0,,1,5,1,2,,2,,2,3,3,1,3,1,1,2,3,1,79,25,25,16,2,0
2389,2.43,09-OCT-2004,22.10.2004,,,183,Great Falls,MT,1,1,59404,13,04-OCT-2004,2,1000,1,3,2,0,1,2,1,1,88,88,88,,2,0,1,1,cut my time in the bob down by about a week and had to hike out a different trailhead,2,,2,2,3,1,2,1,2,1,3,3,80,24,24,16,1,0
2390,2.43,09-OCT-2004,22.10.2004,,,184,Missoula,MT,1,1,59804,13,05-OCT-2004,2,1030,1,1,1,7,5,2,2,2,7,3,0,,1,5,1,2,,2,,2,3,3,3,3,2,2,2,1,2,59,45,45,12,2,1
2391,2.43,09-OCT-2004,22.10.2004,,,184,Las Vegas,NV,4,4,89115,13,05-OCT-2004,2,1030,1,1,1,7,5,2,2,2,88,88,88,,1,10,3,88,,88,,3,3,2,3,1,2,1,1,2,2,83,21,21,13,2,1
2392,2.43,09-OCT-2004,,,10/19/04,184,Missoula,MT,1,1,59804,13,05-OCT-2004,2,1030,1,1,1,7,5,2,2,2,88,88,88,,1,30,1,2,,2,,2,3,3,3,3,2,2,2,3,2,54,50,50,13,2,1
2393,2.43,09-OCT-2004,,,10/14/04,184,Florance,MT,1,1,59833,13,05-OCT-2004,2,1030,1,1,1,7,5,2,2,2,88,88,88,,1,25,2,88,,88,,3,3,3,3,3,2,3,2,3,2,60,44,44,16,2,1
2394,0.81,09-OCT-2004,,,10/15/04,185,Missoula,MT,1,1,59803,9,03-OCT-2004,2,1330,1,3,2,0,1,2,1,1,0,0,0,,2,0,1,2,,2,,3,3,3,1,3,2,2,2,3,1,70,34,34,17,2,0
2395,0.81,09-OCT-2004,,,10/10/04,185,Missoula,MT,1,1,59801,9,03-OCT-2004,2,1330,1,3,2,0,1,2,1,1,88,88,88,,1,2,3,88,,88,,3,3,3,3,3,2,2,1,3,2,76,28,28,15,2,0
2396,0.81,09-OCT-2004,22.10.2004,,,185,Missoula,MT,1,1,59803,9,03-OCT-2004,2,1330,1,3,2,0,1,2,1,1,88,88,88,,2,0,1,2,,2,,3,2,3,1,3,1,2,1,3,2,72,32,32,19,2,0
2397,0.81,09-OCT-2004,22.10.2004,,10/20/04,186,Helena,MT,1,1,59601,9,03-OCT-2004,2,1500,2,1,1,9,5,1,2,2,17,5,2,outfitters,1,19,1,2,,2,,2,3,2,3,2,2,2,2,1,88,49,55,55,14,2,1
2398,0.81,09-OCT-2004,,,10/15/04,186,East Helena,MT,1,1,59635,9,03-OCT-2004,2,1500,2,1,1,9,5,1,2,2,88,88,88,,1,14,1,2,,2,,3,3,3,3,2,2,2,3,2,1,52,52,52,16,2,1
2399,1.215,22-OCT-2004,,,,187,Great Falls,MT,1,1,59404,4,11-OCT-2004,2,1550,1,2,2,0,1,2,1,1,0,0,0,,2,0,1,2,,2,,2,3,3,1,1,1,1,1,2,1,76,28,28,16,1,0
2400,1.215,22-OCT-2004,,,,187,Great Falls,MT,1,1,59405,4,11-OCT-2004,2,1550,1,2,2,0,1,2,1,1,88,88,88,,2,0,2,88,,88,,2,2,3,3,3,1,1,1,2,2,77,27,27,16,2,0
2401,1.215,22-OCT-2004,,,,188,Augusta,MT,1,1,59410,4,12-OCT-2004,2,1430,2,3,1,1,2,2,1,1,0,0,0,,1,50,1,1,fires burn you up,2,,2,2,2,88,2,1,1,2,2,2,45,59,59,16,2,0
2402,1.215,22-OCT-2004,,,,189,Polson,MT,1,1,59860,4,14-OCT-2004,2,1015,1,1,1,3,3,2,2,2,6,3,0,,1,3,1,2,,2,,2,2,3,1,3,2,2,1,2,3,53,51,51,12,2,1
2403,1.215,22-OCT-2004,,,,189,Charlo,MT,1,1,59824,4,14-OCT-2004,2,1015,1,1,1,3,3,2,2,2,88,88,88,,1,8,1,1,fires closed the area,2,,2,3,3,1,3,1,1,2,2,2,70,34,34,12,2,1
2404,1.215,22-OCT-2004,,,,189,Moiese,MT,1,1,59824,4,14-OCT-2004,2,1015,1,1,1,3,3,2,2,2,88,88,88,,1,7,1,1,trails were burnt and down timber,2,,3,3,3,1,3,1,2,1,3,1,67,37,37,14,2,1
2405,0.6075,22-OCT-2004,,,,190,Helena,MT,1,1,59602,3,15-OCT-2004,2,1700,2,1,1,3,3,2,2,2,4,2,0,,1,18,1,2,,2,,1,2,2,3,3,1,1,1,1,1,44,60,60,18,2,1
2406,0.6075,22-OCT-2004,,,,190,Helena,MT,1,1,59602,3,15-OCT-2004,2,1700,2,1,1,3,3,2,2,2,88,88,88,,1,45,1,2,,2,,3,3,2,3,2,1,1,2,3,1,41,63,63,15,2,1
12009,1.215,13-JUL-2004,24.07.2004,07-AUG-2004,,12,Missoula,MT,1,1,59801,12,20-JUN-2004,1,1220,1,2,2,0,1,2,1,1,0,0,0,,1,1060,1,2,,2,,3,3,3,3,3,3,2,2,2,2,69,35,35,16,1,0
12038,1.215,13-JUL-2004,24.07.2004,07-AUG-2004,7/30/04,50,Bozeman,MT,1,1,59713,4,02-JUL-2004,1,1245,1,1,1,4,3,2,1,1,0,0,0,,2,0,2,2,,2,,3,3,3,1,3,1,1,1,3,1,76,28,28,16,2,0
